Caspian Persian Cuisine & Pink Berries ,"Indian, Iranian",Gulshan,http://harriken.com/restaurants/caspian-persian-cuisine-pink-berries-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/420x135.jpg,0.0,,"RM Center (3rd Floor), 101 Gulshan Avenue, Gulshan 2, Dhaka 1212"
Fantasium ,Quick Bites,Gulshan,http://harriken.com/restaurants/fantasium-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2000_1_Uv2GVNxy.jpg,4.5,8801711627390,"Pink City, House 15, Road 103, Block CEN, Gulshan 2, Dhaka 1212"
Handi ,"Biryani, Indian",Gulshan,http://harriken.com/restaurants/handi-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/10/2017102512102622754ZIRW.PNG,4.3,,"Eastern Nibash (1st Floor), 138 Gulshan Avenue, Gulshan 2, Dhaka 1212"
Cooper's ,"Quick Bites, Cakes, Sandwiches, Pastries",Gulshan,http://harriken.com/restaurants/coopers-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/08/2017081401084422802HUNH.png,0.0,,"Shop 5 (Ground Floor), DCC Market, Gulshan 1, Dhaka 1212"
Blue Liscious ,"Asian Fusion, Bangladeshi, Indian",Gulshan,http://harriken.com/restaurants/blue-licious-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017021409021613618H8ME.jpg,4.5,,"Hotel Bengal Blueberry(1st Floor), House 1, Road 90, Gulshan 2, Dhaka 1212"
Panash ,"Japanese, BBQ, Sushi",Gulshan,http://harriken.com/restaurants/panash-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/04/20170420010412188858FLO.jpg,4.4,,"Four Points by Sheraton, Residence Building (7th Floor), House 16B, Road 35, Gulshan 2, Dhaka 1212"
The Eatery (Suites) ,Buffet,Gulshan,http://harriken.com/restaurants/the-eatery-four-points-by-sheraton-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/04/2017042001041718885DB8M.JPG,4.8,8801966662151,"Four Points by Sheraton, Residence Building Ground Floor), House 16B, Road 35, Gulshan 2, Dhaka 1212"
Hot Cafe-567 ,"Coffee, Fried Chicken, Shakes",Gulshan,http://harriken.com/restaurants/hot-cafe-567-police-plaza-concord-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/420x135.jpg,0.0,,"Shop 567, 4th Floor, Police Plaza Concord, Plot 2, Road 144, Gulshan 1, Dhaka 1212"
Daily Sushi ,"Japanese, Sushi",Gulshan,http://harriken.com/restaurants/daily-sushi-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/10/2017100812104024628XPLH.JPG,5.0,,"House 67/Kha, Shanti Society, Gulshan 2, Dhaka 1212"
Time Out ,"Asian Fusion, Mexican, Chaap",Gulshan,http://harriken.com/restaurants/time-out-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2018/06/2018060402064122754FXBF.jpeg,4.0,,"House 6, Road 23/A, Gulshan 1, Dhaka 1212"
Barista Lavazza ,"Coffee, Desserts",Gulshan,http://harriken.com/restaurants/barista-lavazza-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/20170226070215136187ALQ.jpg,0.0,,"Plot SE(F)1, Gulshan South Avenue, Gulshan 1, Dhaka 1212"
Signature ,"Thai, Buffet, Set Menus",Gulshan,http://harriken.com/restaurants/signature-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2272_1_S7xZ2b7n.jpg,5.0,,"54/A Gulshan Avenue (1st Floor), Gulshan 1, Dhaka 1212"
Bella Italia ,"Italian, Pastas, Pizzas",Gulshan,http://harriken.com/restaurants/bella-italia-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2018/08/2018081203081322802OSGU.jpg,4.7,,"Rangs FC Enclave (2nd Floor), House 6/A, Road 32, Gulshan 1, Dhaka 1212"
Nanna Biriyani ,Biryani,Gulshan,http://harriken.com/restaurants/nanna-biriyani-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2455_1_sFyaTiJ9.jpg,5.0,8801727679155,"Rajuk Commercial Complex, Road 17, Gulshan 1, Dhaka 1212"
Binni Restaurant ,"Daal Bhaat, Bangladeshi, Biryani",Gulshan,http://harriken.com/restaurants/binni-restaurant-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/11/2017112211113922802NBRK.jpg,4.5,,"Concord Sark Building, House 56/A, Road 132, Gulshan 1, Dhaka 1212"
Sara Food & Drinks ,"Burgers, Fried Chicken",Gulshan,http://harriken.com/restaurants/sara-food-drinks-gulshan-1-dhaka-2,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/420x135.jpg,4.6,,"Shop B-63/A, Gulshan Shopping Center (Opposite Side to Jabber Tower), Gulshan Avenue, Gulshan 1, Dhaka 1212"
The Mughal Kitchen ,"Arabian, Indian",Gulshan,http://harriken.com/restaurants/the-mughal-kitchen-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017030211030613618Z1TS.jpg,0.0,,"House 4, Road 9, Gulshan 1, Dhaka 1212"
Sweets of Bengal ,"Sweets, Mishti",Gulshan,http://harriken.com/restaurants/sweets-of-bengal-gulshan-avenue-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2018/05/20180514120500258283ME0.jpg,0.0,,"60 Gulshan Avenue (Ground Floor), Dhaka 1212"
Gulshan Biriyani House ,Biryani,Gulshan,http://harriken.com/restaurants/gulshan-biriyani-house-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/420x135.jpg,0.0,8801925995742,"79 Bir Uttam Mir Shawkat Sarak, Gulshan 1, Dhaka 1212"
Sara Food & Drinks ,"Burgers, Fried Chicken",Gulshan,http://harriken.com/restaurants/sara-food-drinks-gulshan-1-dhaka-2,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/420x135.jpg,4.6,,"Shop B-63/A, Gulshan Shopping Center (Opposite Side to Jabber Tower), Gulshan Avenue, Gulshan 1, Dhaka 1212"
Holey Artisan Bakery ,"Coffee, Cupcakes, Desserts, Sandwiches, Breakfast and Brunch",Gulshan,http://harriken.com/restaurants/holey-artisan-bakery-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/12/2017121104125922802KESJ.jpg,0.0,,"Gourmet Bazaar (1st Floor), 153/A Rangs Arcade, Gulshan North Avenue, Gulshan 2, Dhaka 1212"
Amaya ,"Asian, Buffet, Indian",Gulshan,http://harriken.com/restaurants/amaya-amari-dhaka-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/09/201709300109382280227YA.jpg,4.3,,"Amari Dhaka, House 47, Road 41, Gulshan 2, Dhaka 1212"
El Toro ,Mexican,Gulshan,http://harriken.com/restaurants/el-toro-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/09/2017091210095722802OTQF.jpg,4.2,8801938599538,"House 9, Road 36, Gulshan 2, Dhaka 1212"
Sushi Tei ,"Japanese, Sushi",Gulshan,http://harriken.com/restaurants/sushi-tei-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/12/2017123011124522802TWCG.jpg,4.4,,"Crystal Palace (1st Floor), House SE(D) 22, Road 140, Bir Uttam Mir Shawkat Sarak, Gulshan, Dhaka 1212"
Cream Fresh ,Quick Bites,Gulshan,http://harriken.com/restaurants/cream-fresh-niketon-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/420x135.jpg,0.0,8801681729504,"House 37, Road 4, Block D, Niketon, Gulshan 1, Dhaka 1212"
Mollika Snacks ,Quick Bites,Gulshan,http://harriken.com/restaurants/mollika-snacks-gulshan-1-dhaka-2,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/420x135.jpg,0.0,8801872227559,"House SWF 4/A ( (Beside Niketon Gate), Road 1, Gulshan 1, Dhaka 1212"
Khazana Mithai ,Mishti,Gulshan,http://harriken.com/restaurants/khazana-mithai-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017022607024513618VCNQ.jpg,0.0,8801611000080,"Shop 122, Taher Tower, 10 Gulshan Circle 2, Dhaka 1212"
Tabaq Coffee ,"Coffee, Desserts, Sandwiches, Iced Drinks, Smoothies",Gulshan,http://harriken.com/restaurants/tabaq-coffee-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2018/03/2018031908031422802QJ3M.jpg,4.8,,"Crystal Palace (1st Floor), 22 Gulshan Avenue, Gulshan 1, Dhaka 1212"
Secret Recipe ,"Desserts, Shakes, Cakes",Gulshan,http://harriken.com/restaurants/secret-recipe-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/11/20171108041156227554BE1.jpg,5.0,,"Bhaban Market ,Shop no 05, Gulshan 2, Dhaka 1212"
Alif Fast Food and Juice Bar ,"Fried Chicken, Biryani",Gulshan,http://harriken.com/restaurants/alif-fast-food-and-juice-bar-niketon-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/420x135.jpg,0.0,,"House 145, Road 3, Block A, Niketon, Gulshan 1, Dhaka 1212"
Tasty Tibet ,Momos,Gulshan,http://harriken.com/restaurants/tasty-tibet-gulshan-avenue-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/11/20171120041144258282TTQ.jpg,0.0,8801713190042,"House 109, Shwapno, Hosna Tower, Gulshan Avenue, Dhaka 1212"
The Sonar Tori Restaurant ,Bangladeshi,Gulshan,http://harriken.com/restaurants/the-sonar-tori-restaurant-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/420x135.jpg,0.0,8801863823065,"Shop B-25, Gulshan Shopping Center, Road 11, Gulshan 1, Dhaka 1212"
Safwan's Kitchen ,Quick Bites,Gulshan,http://harriken.com/restaurants/safwans-kitchen-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/420x135.jpg,0.0,8801977656511,"House 60/A, Road 131, Gulshan 1, Dhaka 1212"
Pan Factory ,Indian,Gulshan,http://harriken.com/restaurants/pan-factory-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/420x135.jpg,0.0,8801941111333,"House 9/A, Road 53, Gulshan 2, Dhaka 1212"
Baton Rouge ,Buffet,Gulshan,http://harriken.com/restaurants/baton-rouge-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2001_1_cmexjqzm.jpg,4.4,8801724125457,"Pink City (7th Floor), House 15, Road 103, Block CEN, Gulshan 2, Dhaka 1212"
Dao Xiang Cun ,"Chinese, Cantonese, Oriental",Gulshan,http://harriken.com/restaurants/dao-xiang-cun-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2018/01/201801130101302280245PY.jpg,0.0,,"House 32, Road 100, Gulshan 2, Dhaka 1212"
6 on 96 Cafe ,"Coffee, Quick Bites",Gulshan,http://harriken.com/restaurants/6-on-96-cafe-six-seasons-hotel-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2018/01/2018012503015325828ZZDU.jpg,0.0,,"Six Seasons Hotel(Ground Floor), House 19, Road 96, Gulshan 2, Dhaka, Bangladesh 1212"
Food Hill ,"Chinese, Indian, Thai",Gulshan,http://harriken.com/restaurants/food-hill-police-plaza-concord-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/420x135.jpg,0.0,,"Shop 566, 4th Floor, Police Plaza Concord , Gulshan 1, Dhaka 1212"
California Fried Chicken & Pastry Shop (CFC) ,"Fried Chicken, Cakes, Pastries",Gulshan,http://harriken.com/restaurants/california-fried-chicken-pastry-shop-cfc-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/10/2017102404103322802UJMG.jpg,0.0,,"Meher Nibash, House 12B, Road 55, Gulshan North Avenue, Gulshan 2, Dhaka 1212"
Burger World ,Burgers,Gulshan,http://harriken.com/restaurants/burger-world-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/420x135.jpg,0.0,8801913989909,"56 Gulshan Avenue, Dhaka 1212"
Lotus Etang ,"Pan Asian, Oriental, Dim Sum",Gulshan,http://harriken.com/restaurants/lotus-etang-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/05/2017050604053118885JLFI.jpg,4.5,,"Bay Building (10th Floor), 23 Gulshan Avenue, Gulshan 1, Dhaka 1212"
Rosh Mishti ,Mishti,Gulshan,http://harriken.com/restaurants/rosh-mishti-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/420x135.jpg,0.0,88029856951,"Shop 2, Ground Floor, Gulshan Bhabon Market, Gulshan 2 Circle, Dhaka 1212"
Bulls N Barrels ,"Steaks, Seafood, American",Gulshan,http://harriken.com/restaurants/bulls-n-barrels-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/03/2017032410035818885VCBP.png,4.4,,"House 24, Road 36, Gulshan 2, Dhaka 1212"
Lounge Comida ,"Chinese, Indian, Continental",Gulshan,http://harriken.com/restaurants/lounge-comida-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2448_1_uUOAXGK7.jpg,4.0,,"House 2, Road 22, Gulshan 1, Dhaka 1212"
Lettuce ,"Salads, Iced Drinks",Gulshan,http://harriken.com/restaurants/lettuce-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/420x135.jpg,0.0,,"DCC Super Market, Gulshan 2, Dhaka 1212"
Pizza La Vita ,Pizzas,Gulshan,http://harriken.com/restaurants/pizza-la-vita-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/420x135.jpg,0.0,8801755990707,"Gulshan 2, Dhaka 1212"
Tacos - Mexican Food ,Mexican,Gulshan,http://harriken.com/restaurants/tacos-mexican-food-police-plaza-concord-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2353_1_IOJJdibH.jpg,0.0,8801977994141,"Shop 537, 4th Floor, Police Plaza Concord , Plot 2, Road 144, Gulshan 1, Dhaka 1212"
Krispy Kreme ,"Coffee, Doughnuts, Iced Drinks",Gulshan,http://harriken.com/restaurants/krispy-kreme-unimart-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2018/06/2018060805060022802BSG4.jpg,4.4,,"Unimart, House 23-26, Road 90-91, Gulshan 2, Dhaka 1212"
Margarita Storm ,Mexican,Gulshan,http://harriken.com/restaurants/margarita-storm-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2471_1_Qd2IDYBT.jpg,0.0,8801627771111,"House 16B, Road 112, Gulshan 2, Dhaka 1212"
Rosh Mishti ,Mishti,Gulshan,http://harriken.com/restaurants/rosh-mishti-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/420x135.jpg,0.0,88029856951,"Shop 2, Ground Floor, Gulshan Bhabon Market, Gulshan 2 Circle, Dhaka 1212"
Cooper's ,"Cakes, Sandwiches, Quick Bites, Pastries",Gulshan,http://harriken.com/restaurants/coopers-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/08/2017081401080722802VWKM.png,4.2,,"House 2, Road 46, Gulshan 2, Dhaka 1212"
Cafe 108 ,"Chinese, Burgers, Hot Dogs",Gulshan,http://harriken.com/restaurants/cafe-108-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2394_1_y77zf2U8.jpg,0.0,,"House 14, Road 108, Gulshan 2, Dhaka 1212"
California Fried Chicken & Pastry Shop (CFC) ,"Fried Chicken, Cakes, Pastries",Gulshan,http://harriken.com/restaurants/california-fried-chicken-pastry-shop-cfc-niketon-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/20170226050222136183RDO.jpg,4.3,,"House 4/A, Road 2, Gulshan South, Gulshan 1, Dhaka 1212"
Well Food ,"Quick Bites, Cakes",Gulshan,http://harriken.com/restaurants/well-food-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2018/09/2018092412090822802CQDQ.jpg,0.0,,"28 Gulshan, Gulshan 2, Dhaka 1212"
Chittagong Bull ,"Mezbani, Bangladeshi, Daal Bhaat, Set Menus, Breakfast and Brunch",Gulshan,http://harriken.com/restaurants/chittagong-bull-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2018/04/2018040811042922802SPM5.jpg,4.4,,"112 Gulshan Avenue, Gulshan 2, Dhaka 1212"
China Golden Rice ,Chinese,Gulshan,http://harriken.com/restaurants/china-golden-rice-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/420x135.jpg,0.0,8801772423323,"House 15/B, Road 118, Gulshan 2, Dhaka 1212"
Coffee Republic ,"Coffee, Quick Bites",Gulshan,http://harriken.com/restaurants/coffee-republic-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017030211033813618WRAJ.jpg,0.0,,"2nd Floor, 54/A Gulshan Avenue, Gulshan 1, Dhaka 1212"
Cafe Mario's ,"Grill, Mexican",Gulshan,http://harriken.com/restaurants/cafe-marios-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/12/20171223101247266120SWT.jpg,0.0,,"House 11, Road 68, Gulshan 2, Dhaka 1212"
Goong The Castle ,Korean,Gulshan,http://harriken.com/restaurants/goong-the-castle-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2018/07/2018070104071822802X9DU.jpg,4.3,8801735789232,"House 12/B, Road 50, Gulshan 2, Dhaka 1212"
The Living Room ,Quick Bites,Gulshan,http://harriken.com/restaurants/the-living-room-westin-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/06/2017062908060518885MX52.jpg,0.0,88029891988,"The Westin Dhaka (1st Floor), Plot 1, Road 45, Main Gulshan Avenue, CWN (B), Gulshan 2, Dhaka 1212"
Krua Thai ,"Desserts, Thai",Gulshan,http://harriken.com/restaurants/krua-thai-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/420x135.jpg,4.8,,"Hatirjheel, Gulshan 1, Dhaka 1212"
Chittagong Bull ,"Mezbani, Bangladeshi, Daal Bhaat, Set Menus, Breakfast and Brunch",Gulshan,http://harriken.com/restaurants/chittagong-bull-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2018/04/2018040811042922802SPM5.jpg,4.4,,"112 Gulshan Avenue, Gulshan 2, Dhaka 1212"
Golden Goose Restaurant ,Buffet,Gulshan,http://harriken.com/restaurants/golden-goose-restaurant-lakeshore-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017021107021213618IGCG.JPG,4.8,88029859991,"Lakeshore Hotel, House 46, Road 41, Gulshan 2, Dhaka 1212"
Flames ,"Chinese, Italian, Thai",Gulshan,http://harriken.com/restaurants/flames-police-plaza-concord-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/420x135.jpg,0.0,,"Shop 569, 4th Floor, Police Plaza Concord, Plot 2, Road 144, Gulshan 1, Dhaka 1212"
Glazed ,"Coffee, Doughnuts",Gulshan,http://harriken.com/restaurants/glazed-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017030205033513618LURO.jpg,4.6,,"Shop G2, Ground Floor, DCC Market, Gulshan 2, Dhaka 1212"
Capricorn's World ,"Quick Bites, Fried Chicken, Burgers",Gulshan,http://harriken.com/restaurants/capricorns-world-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2427_1_qUzsWo7e.jpg,0.0,,"Shopno (Beside Niketon Gate), Gulshan 1, Dhaka 1212"
Pizza Hut ,"Pizzas, Pastas",Gulshan,http://harriken.com/restaurants/pizza-hut-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/07/2017072602074018885DNWY.png,4.3,,"House SEF(1), Road 140, Gulshan South Avenue, Gulshan 1, Dhaka 1212"
Bao ,"Bao, Sandwiches, Tea",Gulshan,http://harriken.com/restaurants/bao-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/09/2017092903095922802E05Q.jpg,4.1,,"House 1/A (1st Floor), Road 23, Gulshan 1, Dhaka 1212"
Pan Factory ,Indian,Gulshan,http://harriken.com/restaurants/pan-factory-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/420x135.jpg,0.0,8801941111333,"House 9/A, Road 53, Gulshan 2, Dhaka 1212"
Brews & Bites ,"Coffee, Desserts, Iced Drinks",Gulshan,http://harriken.com/restaurants/brews-bites-gulshan-2-dhaka-2,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2018/07/2018071503072022802YALU.jpg,4.3,,"112 Gulshan Avenue (1st Floor), Dhaka 1212"
Shiraz Mughlai Feast ,"Biryani, Indian, Kebabs",Gulshan,http://harriken.com/restaurants/shiraz-mughlai-feast-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2487_1_ms7NeG7h.jpg,0.0,,"Uday Tower, 57 & 57/A Gulshan Avenue (South), Dhaka 1212"
Canary Pine Restaurant ,"Indian, Continental",Gulshan,http://harriken.com/restaurants/canary-pine-restaurant-hotel-bengal-canary-park-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/06/2017060110063018885C3S6.jpg,4.4,,"House 08, Road 16/A, Gulshan 1, Dhaka 1212"
Cozy Lounge ,"Coffee, Quick Bites, Pastries",Gulshan,http://harriken.com/restaurants/cozy-lounge-long-beach-suites-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/04/2017042304040118885IIMU.jpg,4.8,,"House CEN 4G, Road 104, Gulshan 2, Dhaka 1212"
KFC ,Fried Chicken,Gulshan,http://harriken.com/restaurants/kfc-gulshan-1-dhaka-2,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2018/08/2018081203084122802GLUY.jpg,0.0,88028837564,"Gulshan South Tower (Ground Floor), House 50, Road 3, Gulshan 1, Dhaka 1212"
Pizza Italiana ,"Italian, Pastas, Pizzas",Gulshan,http://harriken.com/restaurants/pizza-italiana-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/09/2017091412093422802UXEX.jpg,4.5,,"Molly Capita Centre (2nd Floor), 76 Gulshan Avenue, Gulshan 1, Dhaka 1212"
Sky Pool Restaurant ,"Italian, Mexican, Continental",Gulshan,http://harriken.com/restaurants/sky-pool-restaurant-six-seasons-hotel-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/05/2017051006051418885EKGP.jpg,4.9,,"Six Seasons Hotel (13th Floor), House 19, Road 96, Gulshan 2, Dhaka 1212"
Food Hill ,"Chinese, Indian, Thai",Gulshan,http://harriken.com/restaurants/food-hill-police-plaza-concord-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/420x135.jpg,0.0,,"Shop 566, 4th Floor, Police Plaza Concord , Gulshan 1, Dhaka 1212"
Swiss Delight ,Coffee,Gulshan,http://harriken.com/restaurants/swiss-delight-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/420x135.jpg,4.5,8801622666602,"Hotel Bengal Blueberry (Lobby), House 1, Road 90, Gulshan 2, Dhaka 1212"
Dhansiri Restaurant ,Bangladeshi,Gulshan,http://harriken.com/restaurants/dhansiri-restaurant-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/1986_1_DhqaTmTp.jpg,0.0,88029882125,"House 103, Gulshan 2, Dhaka 1212"
TFC ,"Fried Chicken, Fries",Gulshan,http://harriken.com/restaurants/tfc-niketon-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/420x135.jpg,0.0,,"House 21, Road 6, Block E, Niketon, Gulshan, Dhaka 1212"
New Zealand Natural Premium Ice Cream ,Ice Cream,Gulshan,http://harriken.com/restaurants/new-zealand-natural-premium-ice-cream-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017030211031913618ZSBJ.jpg,4.3,8801765246946,"House 10A, Road 142, Gulshan 1, Dhaka 1212"
Daily Treats ,"Quick Bites, Ice Cream, Coffee",Gulshan,http://harriken.com/restaurants/daily-treats-westin-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/06/2017062908060618885G1MW.jpg,4.0,,"The Westin Dhaka (Ground Floor), Plot 1, Road 45, Main Gulshan Avenue, CWN (B), Gulshan 2, Dhaka 1212"
Baily Bar-B-Q ,"Bangladeshi, BBQ, Kebabs",Gulshan,http://harriken.com/restaurants/baily-bar-b-q-gulshan-1-dhaka-2,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/12/2017123101124626612MJCH.jpg,0.0,,"House 2, Road 21, Gulshan 1, Dhaka 1212"
Ruchitam ,"Chinese, Indian, Daal Bhaat",Gulshan,http://harriken.com/restaurants/ruchitam-gulshan-1-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2424_1_UYlrw0Yz.jpg,0.0,,"House 1/B, Road 8, Gulshan 1, Dhaka 1212"
BitterSweet Cafe ,"Quick Bites, Coffee, Cupcakes, Sandwiches",Gulshan,http://harriken.com/restaurants/bitter-sweet-cafe-gulshan-2-dhaka,https://s3-ap-southeast-1.amazonaws.com/harriken/images/outlet-cover/thumb/2017/12/2017122409123522802HSRS.jpg,4.5,,"House 10, Road 53, Gulshan 2, Dhaka 1212"
